PEN pen_borders
LIN_ -0.01733764, -0.01413478, 0.05567418, -0.01809601, -0.01476213, 0.05526856
LIN_ -0.01809601, -0.01476213, 0.05526856, -0.01887215, -0.01540815, 0.05483093
LIN_ -0.01887215, -0.01540815, 0.05483093, -0.01978368, -0.01618590, 0.05428280
LIN_ -0.01978368, -0.01618590, 0.05428280, -0.02050441, -0.01676856, 0.05383665
LIN_ -0.02050441, -0.01676856, 0.05383665, -0.02191701, -0.01791143, 0.05290393
LIN_ -0.02191701, -0.01791143, 0.05290393, -0.02260742, -0.01848325, 0.05241445
LIN_ -0.02260742, -0.01848325, 0.05241445, -0.02292698, -0.01877136, 0.05217269
LIN_ -0.02292698, -0.01877136, 0.05217269, -0.02298663, -0.01887922, 0.05210748
LIN_ -0.02298663, -0.01887922, 0.05210748, -0.02288463, -0.01904976, 0.05209031
LIN_ -0.02288463, -0.01904976, 0.05209031, -0.02248012, -0.01944942, 0.05211875
LIN_ -0.02248012, -0.01944942, 0.05211875, -0.02238480, -0.01959539, 0.05210510
LIN_ -0.02238480, -0.01959539, 0.05210510, -0.02245258, -0.01975840, 0.05201430
LIN_ -0.02245258, -0.01975840, 0.05201430, -0.02254433, -0.01989343, 0.05192306
LIN_ -0.02254433, -0.01989343, 0.05192306, -0.02257901, -0.02003407, 0.05185388
LIN_ -0.02257901, -0.02003407, 0.05185388, -0.02262968, -0.02077635, 0.05153873
LIN_ -0.02262968, -0.02077635, 0.05153873, -0.02267389, -0.02112920, 0.05137559
LIN_ -0.02267389, -0.02112920, 0.05137559, -0.02253863, -0.02108194, 0.05145446
LIN_ -0.02253863, -0.02108194, 0.05145446, -0.02233768, -0.02117453, 0.05150405
LIN_ -0.02233768, -0.02117453, 0.05150405, -0.02193776, -0.02119979, 0.05166531
LIN_ -0.02193776, -0.02119979, 0.05166531, -0.02167090, -0.02118385, 0.05178433
LIN_ -0.02167090, -0.02118385, 0.05178433, -0.02155182, -0.02123185, 0.05181436
LIN_ -0.02155182, -0.02123185, 0.05181436, -0.02143362, -0.02139321, 0.05179701
LIN_ -0.02143362, -0.02139321, 0.05179701, -0.02143768, -0.02150377, 0.05174953
LIN_ -0.02143768, -0.02150377, 0.05174953, -0.02151566, -0.02170814, 0.05163170
LIN_ -0.02151566, -0.02170814, 0.05163170, -0.02154758, -0.02186018, 0.05155419
LIN_ -0.02154758, -0.02186018, 0.05155419, -0.02152079, -0.02254727, 0.05126867
LIN_ -0.02152079, -0.02254727, 0.05126867, -0.02153600, -0.02285409, 0.05112623
LIN_ -0.02153600, -0.02285409, 0.05112623, -0.02169402, -0.02367211, 0.05068531
LIN_ -0.02169402, -0.02367211, 0.05068531, -0.02187818, -0.02451089, 0.05020520
LIN_ -0.02187818, -0.02451089, 0.05020520, -0.02188189, -0.02471452, 0.05010364
LIN_ -0.02188189, -0.02471452, 0.05010364, -0.02185284, -0.02475565, 0.05009602
LIN_ -0.02185284, -0.02475565, 0.05009602, -0.02174255, -0.02501622, 0.05001450
LIN_ -0.02174255, -0.02501622, 0.05001450, -0.02153446, -0.02558770, 0.04981502
LIN_ -0.02153446, -0.02558770, 0.04981502, -0.02151754, -0.02573221, 0.04974785
LIN_ -0.02151754, -0.02573221, 0.04974785, -0.02174767, -0.02593998, 0.04953944
LIN_ -0.02174767, -0.02593998, 0.04953944, -0.02186060, -0.02623881, 0.04933193

PEN pen_borders
LIN_ 0.03396043, 0.00580475, 0.04912224, 0.03408978, 0.00532141, 0.04908736
LIN_ 0.03408978, 0.00532141, 0.04908736, 0.03408870, 0.00528925, 0.04909159

PEN pen_borders
LIN_ 0.03189602, 0.01249785, 0.04925898, 0.03184143, 0.01256011, 0.04927846
LIN_ 0.03184143, 0.01256011, 0.04927846, 0.03174809, 0.01270223, 0.04930225
LIN_ 0.03174809, 0.01270223, 0.04930225, 0.03172658, 0.01284746, 0.04927846
LIN_ 0.03172658, 0.01284746, 0.04927846, 0.03162292, 0.01301072, 0.04930225
LIN_ 0.03162292, 0.01301072, 0.04930225, 0.03153167, 0.01323032, 0.04930225
LIN_ 0.03153167, 0.01323032, 0.04930225, 0.03154859, 0.01336662, 0.04925465
LIN_ 0.03154859, 0.01336662, 0.04925465, 0.03152401, 0.01351163, 0.04923081
LIN_ 0.03152401, 0.01351163, 0.04923081, 0.03158053, 0.01363996, 0.04915915
LIN_ 0.03158053, 0.01363996, 0.04915915, 0.03186923, 0.01365959, 0.04896700
LIN_ 0.03186923, 0.01365959, 0.04896700, 0.03201598, 0.01374885, 0.04884614
LIN_ 0.03201598, 0.01374885, 0.04884614, 0.03207331, 0.01375244, 0.04880751
LIN_ 0.03275035, 0.01203758, 0.04881097, 0.03267204, 0.01225455, 0.04880946
LIN_ 0.03267204, 0.01225455, 0.04880946, 0.03249196, 0.01284507, 0.04877783
LIN_ 0.03249196, 0.01284507, 0.04877783, 0.03207258, 0.01374018, 0.04881144
LIN_ 0.03207258, 0.01374018, 0.04881144, 0.03207331, 0.01375244, 0.04880751

PEN pen_borders
LIN_ 0.03207331, 0.01375244, 0.04880751, 0.03208489, 0.01396041, 0.04874081
LIN_ 0.03208489, 0.01396041, 0.04874081, 0.03222405, 0.01410662, 0.04860673
LIN_ 0.03222405, 0.01410662, 0.04860673, 0.03227814, 0.01416008, 0.04855527
LIN_ 0.03227814, 0.01416008, 0.04855527, 0.03228656, 0.01416842, 0.04854723

PEN pen_borders
LIN_ 0.03509588, -0.00369042, 0.04852484, 0.03498762, -0.00372842, 0.04860005
LIN_ 0.03498762, -0.00372842, 0.04860005, 0.03498572, -0.00399718, 0.04858006
LIN_ 0.03498572, -0.00399718, 0.04858006, 0.03489223, -0.00395235, 0.04865091
LIN_ 0.03489223, -0.00395235, 0.04865091, 0.03482395, -0.00404541, 0.04869217
LIN_ 0.03482395, -0.00404541, 0.04869217, 0.03471802, -0.00410514, 0.04876276
LIN_ 0.03471802, -0.00410514, 0.04876276, 0.03466640, -0.00419151, 0.04879213
LIN_ 0.03466640, -0.00419151, 0.04879213, 0.03479622, -0.00427738, 0.04869217
LIN_ 0.03479622, -0.00427738, 0.04869217, 0.03486765, -0.00449504, 0.04862141
LIN_ 0.03486765, -0.00449504, 0.04862141, 0.03476667, -0.00469810, 0.04867449
LIN_ 0.03476667, -0.00469810, 0.04867449, 0.03464631, -0.00479302, 0.04875100
LIN_ 0.03464631, -0.00479302, 0.04875100, 0.03453691, -0.00480565, 0.04882732
LIN_ 0.03453691, -0.00480565, 0.04882732, 0.03446266, -0.00455826, 0.04890345
LIN_ 0.03446266, -0.00455826, 0.04890345, 0.03434719, -0.00467570, 0.04897355
LIN_ 0.03434719, -0.00467570, 0.04897355, 0.03433562, -0.00444975, 0.04900270
LIN_ 0.03433562, -0.00444975, 0.04900270, 0.03416378, -0.00432246, 0.04913403
LIN_ 0.03416378, -0.00432246, 0.04913403, 0.03407264, -0.00431879, 0.04919759
LIN_ 0.03228656, 0.01416842, 0.04854723, 0.03224129, 0.01416544, 0.04857818
LIN_ 0.03224129, 0.01416544, 0.04857818, 0.03226351, 0.01428241, 0.04852915
LIN_ 0.03226351, 0.01428241, 0.04852915, 0.03213112, 0.01433083, 0.04860266
LIN_ 0.03213112, 0.01433083, 0.04860266, 0.03214200, 0.01438931, 0.04857818
LIN_ 0.03214200, 0.01438931, 0.04857818, 0.03218355, 0.01446168, 0.04852915
LIN_ 0.03218355, 0.01446168, 0.04852915, 0.03213308, 0.01457350, 0.04852915
LIN_ 0.03213308, 0.01457350, 0.04852915, 0.03211289, 0.01469918, 0.04850460
LIN_ 0.03211289, 0.01469918, 0.04850460, 0.03191852, 0.01471774, 0.04862711
LIN_ 0.03191852, 0.01471774, 0.04862711, 0.03187757, 0.01472575, 0.04865154
LIN_ 0.03187757, 0.01472575, 0.04865154, 0.03166239, 0.01470658, 0.04879764
LIN_ 0.03166239, 0.01470658, 0.04879764, 0.03159062, 0.01478022, 0.04882190
LIN_ 0.03159062, 0.01478022, 0.04882190, 0.03161077, 0.01489697, 0.04877335
LIN_ 0.03161077, 0.01489697, 0.04877335, 0.03162068, 0.01495542, 0.04874903
LIN_ 0.03162068, 0.01495542, 0.04874903, 0.03155800, 0.01508722, 0.04874903
LIN_ 0.03155800, 0.01508722, 0.04874903, 0.03149680, 0.01505797, 0.04879764
LIN_ 0.03149680, 0.01505797, 0.04879764, 0.03147663, 0.01502144, 0.04882190
LIN_ 0.03147663, 0.01502144, 0.04882190, 0.03136377, 0.01502118, 0.04889456
LIN_ 0.03136377, 0.01502118, 0.04889456, 0.03129123, 0.01509358, 0.04891873
LIN_ 0.03129123, 0.01509358, 0.04891873, 0.03116680, 0.01519419, 0.04896700
LIN_ 0.03116680, 0.01519419, 0.04896700, 0.03106436, 0.01517099, 0.04903924
LIN_ 0.03106436, 0.01517099, 0.04903924, 0.03091007, 0.01517559, 0.04913521
LIN_ 0.03091007, 0.01517559, 0.04913521, 0.03067401, 0.01511268, 0.04930225
LIN_ 0.03067401, 0.01511268, 0.04930225, 0.03053964, 0.01515220, 0.04937349
LIN_ 0.03053964, 0.01515220, 0.04937349, 0.03052990, 0.01509448, 0.04939718
LIN_ 0.03052990, 0.01509448, 0.04939718, 0.03046757, 0.01514285, 0.04942086
LIN_ 0.03046757, 0.01514285, 0.04942086, 0.03044648, 0.01518521, 0.04942086
LIN_ 0.03044648, 0.01518521, 0.04942086, 0.03039459, 0.01521216, 0.04944451
LIN_ 0.03039459, 0.01521216, 0.04944451, 0.03040412, 0.01526985, 0.04942086
LIN_ 0.03040412, 0.01526985, 0.04942086, 0.03025997, 0.01525019, 0.04951531

PEN pen_borders
LIN_ 0.03444873, 0.00889869, 0.04831251, 0.03437832, 0.00885774, 0.04837015
LIN_ 0.03437832, 0.00885774, 0.04837015, 0.03429530, 0.00877306, 0.04844446

PEN pen_borders
LIN_ 0.03651899, 0.00980747, 0.04658515, 0.03623842, 0.00986469, 0.04679172
LIN_ 0.03623842, 0.00986469, 0.04679172, 0.03608776, 0.00973801, 0.04693447
LIN_ 0.03608776, 0.00973801, 0.04693447, 0.03605612, 0.00958773, 0.04698969
LIN_ 0.03605612, 0.00958773, 0.04698969, 0.03595532, 0.00959548, 0.04706529
LIN_ 0.03595532, 0.00959548, 0.04706529, 0.03588328, 0.00947795, 0.04714402
LIN_ 0.03588328, 0.00947795, 0.04714402, 0.03581429, 0.00946186, 0.04719968
LIN_ 0.03581429, 0.00946186, 0.04719968, 0.03575404, 0.00951013, 0.04723564
LIN_ 0.03575404, 0.00951013, 0.04723564, 0.03564022, 0.00951546, 0.04732051
LIN_ 0.03564022, 0.00951546, 0.04732051, 0.03561362, 0.00946904, 0.04734984
LIN_ 0.03561362, 0.00946904, 0.04734984, 0.03550277, 0.00944563, 0.04743768
LIN_ 0.03550277, 0.00944563, 0.04743768, 0.03547305, 0.00934463, 0.04747990
LIN_ 0.03547305, 0.00934463, 0.04747990, 0.03541489, 0.00930135, 0.04753178
LIN_ 0.03541489, 0.00930135, 0.04753178, 0.03525644, 0.00932397, 0.04764501
LIN_ 0.03525644, 0.00932397, 0.04764501, 0.03515043, 0.00909459, 0.04776752
LIN_ 0.03515043, 0.00909459, 0.04776752, 0.03514123, 0.00897730, 0.04779647
LIN_ 0.03514123, 0.00897730, 0.04779647, 0.03501842, 0.00896093, 0.04788958
LIN_ 0.03501842, 0.00896093, 0.04788958, 0.03493728, 0.00905445, 0.04793123
LIN_ 0.03493728, 0.00905445, 0.04793123, 0.03473204, 0.00906486, 0.04807821
LIN_ 0.03473204, 0.00906486, 0.04807821, 0.03444873, 0.00889869, 0.04831251
LIN_ 0.03773313, 0.00410129, 0.04646924, 0.03762691, 0.00413915, 0.04655194
LIN_ 0.03762691, 0.00413915, 0.04655194, 0.03755241, 0.00408834, 0.04661654
LIN_ 0.03755241, 0.00408834, 0.04661654, 0.03754500, 0.00403332, 0.04662730
LIN_ 0.03754500, 0.00403332, 0.04662730, 0.03750721, 0.00405333, 0.04665597
LIN_ 0.03750721, 0.00405333, 0.04665597, 0.03745119, 0.00411734, 0.04669535
LIN_ 0.03745119, 0.00411734, 0.04669535, 0.03739500, 0.00418122, 0.04673469
LIN_ 0.03739500, 0.00418122, 0.04673469, 0.03735715, 0.00411958, 0.04677042
LIN_ 0.03735715, 0.00411958, 0.04677042, 0.03725005, 0.00416726, 0.04685155
LIN_ 0.03725005, 0.00416726, 0.04685155, 0.03719266, 0.00418888, 0.04689520
LIN_ 0.03719266, 0.00418888, 0.04689520, 0.03709052, 0.00413250, 0.04698102
LIN_ 0.03709052, 0.00413250, 0.04698102, 0.03699596, 0.00409781, 0.04705855
LIN_ 0.03699596, 0.00409781, 0.04705855, 0.03694103, 0.00398148, 0.04711165
LIN_ 0.03694103, 0.00398148, 0.04711165, 0.03687189, 0.00399452, 0.04716469
LIN_ 0.03687189, 0.00399452, 0.04716469, 0.03683250, 0.00408999, 0.04718727
LIN_ 0.03683250, 0.00408999, 0.04718727, 0.03679287, 0.00413676, 0.04721411
LIN_ 0.03679287, 0.00413676, 0.04721411, 0.03682956, 0.00425163, 0.04717528
LIN_ 0.03682956, 0.00425163, 0.04717528, 0.03675139, 0.00443702, 0.04721915
LIN_ 0.03675139, 0.00443702, 0.04721915, 0.03668394, 0.00452260, 0.04726346
LIN_ 0.03668394, 0.00452260, 0.04726346, 0.03654058, 0.00454224, 0.04737250
LIN_ 0.03654058, 0.00454224, 0.04737250, 0.03644944, 0.00465078, 0.04743215
LIN_ 0.03644944, 0.00465078, 0.04743215, 0.03632797, 0.00463612, 0.04752668
LIN_ 0.03632797, 0.00463612, 0.04752668, 0.03627072, 0.00458239, 0.04757559
LIN_ 0.03627072, 0.00458239, 0.04757559, 0.03630000, 0.00453143, 0.04755813
LIN_ 0.03630000, 0.00453143, 0.04755813, 0.03626586, 0.00439972, 0.04759653
LIN_ 0.03626586, 0.00439972, 0.04759653, 0.03619666, 0.00439983, 0.04764917
LIN_ 0.03619666, 0.00439983, 0.04764917, 0.03612532, 0.00442395, 0.04770105
LIN_ 0.03612532, 0.00442395, 0.04770105, 0.03611870, 0.00458748, 0.04769061
LIN_ 0.03611870, 0.00458748, 0.04769061, 0.03596622, 0.00459242, 0.04780524
LIN_ 0.03596622, 0.00459242, 0.04780524, 0.03581911, 0.00467222, 0.04790785
LIN_ 0.03581911, 0.00467222, 0.04790785, 0.03566082, 0.00460850, 0.04803194

PEN pen_borders
LIN_ 0.03733871, 0.00259704, 0.04689431, 0.03736463, 0.00273942, 0.04686555
LIN_ 0.03736463, 0.00273942, 0.04686555, 0.03737105, 0.00286026, 0.04685321
LIN_ 0.03737105, 0.00286026, 0.04685321, 0.03734668, 0.00301166, 0.04686315
LIN_ 0.03734668, 0.00301166, 0.04686315, 0.03728951, 0.00299960, 0.04690943
LIN_ 0.03728951, 0.00299960, 0.04690943, 0.03728663, 0.00308962, 0.04690587
LIN_ 0.03728663, 0.00308962, 0.04690587, 0.03727909, 0.00317939, 0.04690587
LIN_ 0.03727909, 0.00317939, 0.04690587, 0.03720562, 0.00325182, 0.04695921
LIN_ 0.03720562, 0.00325182, 0.04695921, 0.03728642, 0.00335121, 0.04688808
LIN_ 0.03728642, 0.00335121, 0.04688808, 0.03723740, 0.00339790, 0.04692366
LIN_ 0.03723740, 0.00339790, 0.04692366, 0.03725348, 0.00346652, 0.04690587
LIN_ 0.03725348, 0.00346652, 0.04690587, 0.03738290, 0.00356488, 0.04679541
LIN_ 0.03738290, 0.00356488, 0.04679541, 0.03732779, 0.00371797, 0.04682748
LIN_ 0.03732779, 0.00371797, 0.04682748, 0.03744208, 0.00395353, 0.04671681
LIN_ 0.03744208, 0.00395353, 0.04671681, 0.03759969, 0.00393723, 0.04659143
LIN_ 0.03759969, 0.00393723, 0.04659143, 0.03764015, 0.00389001, 0.04656272
LIN_ 0.03764015, 0.00389001, 0.04656272, 0.03776303, 0.00390293, 0.04646203
LIN_ 0.03776303, 0.00390293, 0.04646203, 0.03773313, 0.00410129, 0.04646924
LIN_ 0.03822616, 0.00422843, 0.04605303, 0.03807647, 0.00433962, 0.04616654
LIN_ 0.03807647, 0.00433962, 0.04616654, 0.03790879, 0.00430917, 0.04630718
LIN_ 0.03790879, 0.00430917, 0.04630718, 0.03778622, 0.00421050, 0.04641630
LIN_ 0.03778622, 0.00421050, 0.04641630, 0.03773313, 0.00410129, 0.04646924

PEN pen_borders
LIN_ 0.03873241, 0.00408951, 0.04564073, 0.03860399, 0.00411744, 0.04574689
LIN_ 0.03860399, 0.00411744, 0.04574689, 0.03854100, 0.00401595, 0.04580898
LIN_ 0.03854100, 0.00401595, 0.04580898, 0.03842432, 0.00399896, 0.04590839
LIN_ 0.03842432, 0.00399896, 0.04590839, 0.03830196, 0.00405099, 0.04600597
LIN_ 0.03830196, 0.00405099, 0.04600597, 0.03824107, 0.00411882, 0.04605058
LIN_ 0.03824107, 0.00411882, 0.04605058, 0.03820757, 0.00415817, 0.04607485
LIN_ 0.03820757, 0.00415817, 0.04607485, 0.03822616, 0.00422843, 0.04605303
LIN_ 0.03762857, 0.00179150, 0.04669991, 0.03778891, 0.00186101, 0.04656753
LIN_ 0.03778891, 0.00186101, 0.04656753, 0.03790673, 0.00195951, 0.04646762
LIN_ 0.03790673, 0.00195951, 0.04646762, 0.03794898, 0.00204111, 0.04642961
LIN_ 0.03794898, 0.00204111, 0.04642961, 0.03792086, 0.00208156, 0.04645079
LIN_ 0.03792086, 0.00208156, 0.04645079, 0.03783833, 0.00219931, 0.04651262
LIN_ 0.03783833, 0.00219931, 0.04651262, 0.03789754, 0.00224857, 0.04646203
LIN_ 0.03789754, 0.00224857, 0.04646203, 0.03806074, 0.00231884, 0.04632497
LIN_ 0.03806074, 0.00231884, 0.04632497, 0.03810532, 0.00238001, 0.04628520
LIN_ 0.03810532, 0.00238001, 0.04628520, 0.03809095, 0.00253470, 0.04628882
LIN_ 0.03809095, 0.00253470, 0.04628882, 0.03819700, 0.00258970, 0.04619830
LIN_ 0.03819700, 0.00258970, 0.04619830, 0.03818730, 0.00266705, 0.04620192
LIN_ 0.03818730, 0.00266705, 0.04620192, 0.03819228, 0.00284123, 0.04618742
LIN_ 0.03819228, 0.00284123, 0.04618742, 0.03824474, 0.00295837, 0.04613662
LIN_ 0.03824474, 0.00295837, 0.04613662, 0.03833541, 0.00291710, 0.04606394
LIN_ 0.03833541, 0.00291710, 0.04606394, 0.03839644, 0.00294914, 0.04601104
LIN_ 0.03839644, 0.00294914, 0.04601104, 0.03846944, 0.00293303, 0.04595105
LIN_ 0.03846944, 0.00293303, 0.04595105, 0.03850657, 0.00302262, 0.04591413
LIN_ 0.03850657, 0.00302262, 0.04591413, 0.03846977, 0.00314329, 0.04593688
LIN_ 0.03846977, 0.00314329, 0.04593688, 0.03844603, 0.00327690, 0.04594742
LIN_ 0.03844603, 0.00327690, 0.04594742, 0.03832840, 0.00332538, 0.04604211
LIN_ 0.03832840, 0.00332538, 0.04604211, 0.03829587, 0.00339698, 0.04606394
LIN_ 0.03829587, 0.00339698, 0.04606394, 0.03843338, 0.00337282, 0.04595105
LIN_ 0.03843338, 0.00337282, 0.04595105, 0.03849415, 0.00342246, 0.04589648
LIN_ 0.03849415, 0.00342246, 0.04589648, 0.03857695, 0.00341816, 0.04582723
LIN_ 0.03857695, 0.00341816, 0.04582723, 0.03857962, 0.00357985, 0.04581264
LIN_ 0.03857962, 0.00357985, 0.04581264, 0.03863856, 0.00368980, 0.04575421
LIN_ 0.03863856, 0.00368980, 0.04575421, 0.03870048, 0.00380945, 0.04569202
LIN_ 0.03870048, 0.00380945, 0.04569202, 0.03877791, 0.00385625, 0.04562239
LIN_ 0.03877791, 0.00385625, 0.04562239, 0.03869410, 0.00406112, 0.04567575
LIN_ 0.03869410, 0.00406112, 0.04567575, 0.03873241, 0.00408951, 0.04564073
LIN_ 0.03873557, 0.00450701, 0.04559871, 0.03861247, 0.00446974, 0.04570666
LIN_ 0.03861247, 0.00446974, 0.04570666, 0.03855235, 0.00453911, 0.04575055
LIN_ 0.03855235, 0.00453911, 0.04575055, 0.03844801, 0.00454013, 0.04583817
LIN_ 0.03844801, 0.00454013, 0.04583817, 0.03843001, 0.00439563, 0.04586734
LIN_ 0.03843001, 0.00439563, 0.04586734, 0.03833220, 0.00425918, 0.04596196
LIN_ 0.03833220, 0.00425918, 0.04596196, 0.03822616, 0.00422843, 0.04605303
LIN_ 0.03873241, 0.00408951, 0.04564073, 0.03873383, 0.00428720, 0.04562138
LIN_ 0.03873383, 0.00428720, 0.04562138, 0.03871840, 0.00446044, 0.04561787
LIN_ 0.03871840, 0.00446044, 0.04561787, 0.03873557, 0.00450701, 0.04559871

PEN pen_borders
LIN_ -0.01750656, 0.03441282, 0.04592688, -0.01736272, 0.03441760, 0.04597787
LIN_ -0.01736272, 0.03441760, 0.04597787, -0.01719730, 0.03450775, 0.04597247
LIN_ -0.01719730, 0.03450775, 0.04597247, -0.01691058, 0.03476825, 0.04588247
LIN_ -0.01691058, 0.03476825, 0.04588247, -0.01664892, 0.03482656, 0.04593391
LIN_ -0.01664892, 0.03482656, 0.04593391, -0.01653595, 0.03482884, 0.04597297
LIN_ -0.01653595, 0.03482884, 0.04597297, -0.01625266, 0.03476012, 0.04612575
LIN_ -0.01625266, 0.03476012, 0.04612575, -0.01602672, 0.03480249, 0.04617283
LIN_ -0.01602672, 0.03480249, 0.04617283, -0.01586696, 0.03489432, 0.04615870
LIN_ -0.01586696, 0.03489432, 0.04615870, -0.01577583, 0.03493632, 0.04615817
LIN_ -0.01577583, 0.03493632, 0.04615817, -0.01552676, 0.03524041, 0.04601123
LIN_ -0.01552676, 0.03524041, 0.04601123, -0.01538899, 0.03549665, 0.04586030
LIN_ -0.01538899, 0.03549665, 0.04586030, -0.01531994, 0.03568079, 0.04574036
LIN_ -0.01531994, 0.03568079, 0.04574036, -0.01518742, 0.03584040, 0.04565970
LIN_ -0.01518742, 0.03584040, 0.04565970, -0.01506168, 0.03595647, 0.04561007
LIN_ -0.01506168, 0.03595647, 0.04561007, -0.01475550, 0.03613600, 0.04556824
LIN_ -0.01475550, 0.03613600, 0.04556824, -0.01452311, 0.03627090, 0.04553572
LIN_ -0.01452311, 0.03627090, 0.04553572, -0.01438124, 0.03635631, 0.04551262
LIN_ -0.01438124, 0.03635631, 0.04551262, -0.01409833, 0.03649125, 0.04549314
LIN_ -0.01409833, 0.03649125, 0.04549314, -0.01365211, 0.03670240, 0.04545936
LIN_ -0.01365211, 0.03670240, 0.04545936, -0.01343373, 0.03676789, 0.04547150
LIN_ -0.01343373, 0.03676789, 0.04547150, -0.01313933, 0.03684314, 0.04549660
LIN_ -0.01313933, 0.03684314, 0.04549660, -0.01284876, 0.03685401, 0.04557073
LIN_ -0.01284876, 0.03685401, 0.04557073, -0.01243736, 0.03689892, 0.04564846
LIN_ -0.01243736, 0.03689892, 0.04564846, -0.01215999, 0.03685040, 0.04576224
LIN_ -0.01215999, 0.03685040, 0.04576224, -0.01179763, 0.03684973, 0.04585754
LIN_ -0.01179763, 0.03684973, 0.04585754, -0.01158118, 0.03679344, 0.04595780
LIN_ -0.01158118, 0.03679344, 0.04595780, -0.01111652, 0.03665280, 0.04618436
LIN_ -0.01111652, 0.03665280, 0.04618436, -0.01087159, 0.03663939, 0.04625326
LIN_ -0.01087159, 0.03663939, 0.04625326, -0.01045917, 0.03675108, 0.04625974
LIN_ -0.01045917, 0.03675108, 0.04625974, -0.01011688, 0.03683263, 0.04627101
LIN_ -0.01011688, 0.03683263, 0.04627101, -0.00989370, 0.03692224, 0.04624784
LIN_ -0.00989370, 0.03692224, 0.04624784, -0.00921940, 0.03729737, 0.04608589
LIN_ -0.00921940, 0.03729737, 0.04608589, -0.00901250, 0.03730579, 0.04611998
LIN_ -0.00901250, 0.03730579, 0.04611998, -0.00848788, 0.03723111, 0.04627959
LIN_ -0.00848788, 0.03723111, 0.04627959, -0.00833816, 0.03714058, 0.04637944
LIN_ -0.00833816, 0.03714058, 0.04637944, -0.00818341, 0.03700666, 0.04651385
LIN_ -0.00818341, 0.03700666, 0.04651385, -0.00809301, 0.03684622, 0.04665683
LIN_ -0.00809301, 0.03684622, 0.04665683, -0.00804911, 0.03665243, 0.04681679
LIN_ -0.00804911, 0.03665243, 0.04681679, -0.00799161, 0.03658811, 0.04687691
LIN_ -0.00799161, 0.03658811, 0.04687691, -0.00776023, 0.03658428, 0.04691875
LIN_ -0.00776023, 0.03658428, 0.04691875, -0.00745223, 0.03652892, 0.04701173
LIN_ -0.00745223, 0.03652892, 0.04701173, -0.00723422, 0.03648577, 0.04707924
LIN_ -0.00723422, 0.03648577, 0.04707924, -0.00671067, 0.03646223, 0.04717491
LIN_ -0.00671067, 0.03646223, 0.04717491, -0.00640175, 0.03644801, 0.04722881
LIN_ -0.00640175, 0.03644801, 0.04722881, -0.00610120, 0.03646291, 0.04725708
LIN_ -0.00610120, 0.03646291, 0.04725708, -0.00584876, 0.03642863, 0.04731540
LIN_ -0.00584876, 0.03642863, 0.04731540, -0.00553855, 0.03683694, 0.04703578
LIN_ -0.00553855, 0.03683694, 0.04703578, -0.00532040, 0.03718166, 0.04678908
LIN_ -0.00532040, 0.03718166, 0.04678908, -0.00530688, 0.03729232, 0.04670246
LIN_ -0.00530688, 0.03729232, 0.04670246, -0.00547202, 0.03758650, 0.04644688
LIN_ -0.00547202, 0.03758650, 0.04644688, -0.00560523, 0.03767909, 0.04635588
LIN_ -0.00560523, 0.03767909, 0.04635588, -0.00565050, 0.03774729, 0.04629486
LIN_ -0.00565050, 0.03774729, 0.04629486, -0.00563006, 0.03794337, 0.04613678
LIN_ -0.00563006, 0.03794337, 0.04613678, -0.00543746, 0.03818055, 0.04596390
LIN_ -0.00543746, 0.03818055, 0.04596390, -0.00535272, 0.03825132, 0.04591498
LIN_ -0.00535272, 0.03825132, 0.04591498, -0.00513932, 0.03838227, 0.04583000
LIN_ -0.00513932, 0.03838227, 0.04583000, -0.00497044, 0.03841087, 0.04582467
LIN_ -0.00497044, 0.03841087, 0.04582467, -0.00478813, 0.03836664, 0.04588109
LIN_ -0.00478813, 0.03836664, 0.04588109, -0.00468933, 0.03833727, 0.04591583
LIN_ -0.00468933, 0.03833727, 0.04591583, -0.00442288, 0.03834426, 0.04593643
LIN_ -0.00442288, 0.03834426, 0.04593643, -0.00416723, 0.03837453, 0.04593506
LIN_ -0.00416723, 0.03837453, 0.04593506, -0.00394750, 0.03836753, 0.04596031
LIN_ -0.00394750, 0.03836753, 0.04596031, -0.00350799, 0.03841302, 0.04595796
LIN_ -0.00350799, 0.03841302, 0.04595796, -0.00329373, 0.03839110, 0.04599212
LIN_ -0.00329373, 0.03839110, 0.04599212, -0.00316299, 0.03825472, 0.04611477
LIN_ -0.00316299, 0.03825472, 0.04611477, -0.00293322, 0.03799808, 0.04634158
LIN_ -0.00293322, 0.03799808, 0.04634158, -0.00268299, 0.03798622, 0.04636646
